"","genres","n","pct"
"1","12th Century",1,2e-04
"2","13th Century",2,4e-04
"3","14th Century",4,8e-04
"4","15th Century",3,6e-04
"5","16th Century",7,0.0014
"6","17th Century",5,0.001
"7","18th Century",18,0.0036
"8","19th Century",133,0.0266
"9","20th Century",286,0.0572
"10","21st Century",13,0.0026
"11","Abuse",71,0.0142
"12","Academia",1,2e-04
"13","Academic",6,0.0012
"14","Action",110,0.022
"15","Adoption",5,0.001
"16","Adult",1203,0.2406
"17","Adult Fiction",410,0.082
"18","Adventure",1015,0.203
"19","Africa",58,0.0116
"20","African American",43,0.0086
"21","African Literature",4,8e-04
"22","Algeria",1,2e-04
"23","Aliens",53,0.0106
"24","Alternate History",17,0.0034
"25","Amazon",10,0.002
"26","American",300,0.06
"27","American Civil War",3,6e-04
"28","American Fiction",2,4e-04
"29","American History",42,0.0084
"30","American Revolution",6,0.0012
"31","American Revolutionary War",1,2e-04
"32","Americana",14,0.0028
"33","Amish",4,8e-04
"34","Ancient",18,0.0036
"35","Ancient History",15,0.003
"36","Angels",71,0.0142
"37","Anglo Saxon",1,2e-04
"38","Animal Fiction",13,0.0026
"39","Animals",112,0.0224
"40","Anime",6,0.0012
"41","Anthologies",23,0.0046
"42","Anthropology",15,0.003
"43","Anti Racist",6,0.0012
"44","Apocalyptic",31,0.0062
"45","Archaeology",2,4e-04
"46","Architecture",4,8e-04
"47","Art",36,0.0072
"48","Art Design",3,6e-04
"49","Art History",5,0.001
"50","Arthurian",10,0.002
"51","Artificial Intelligence",1,2e-04
"52","Asia",102,0.0204
"53","Asian Literature",30,0.006
"54","Astronomy",8,0.0016
"55","Atheism",10,0.002
"56","Audiobook",1560,0.312
"57","Australia",25,0.005
"58","Autistic Spectrum Disorder",4,8e-04
"59","Autobiography",142,0.0284
"60","Aviation",3,6e-04
"61","Bande Dessinée",1,2e-04
"62","Banks",1,2e-04
"63","Banned Books",23,0.0046
"64","Baseball",4,8e-04
"65","Batman",5,0.001
"66","BDSM",29,0.0058
"67","Beauty and The Beast",5,0.001
"68","Belgian",1,2e-04
"69","Belgium",3,6e-04
"70","Biblical",2,4e-04
"71","Biblical Fiction",5,0.001
"72","Biography",270,0.054
"73","Biography Memoir",167,0.0334
"74","Biology",17,0.0034
"75","Birds",2,4e-04
"76","Boarding School",4,8e-04
"77","Book Club",182,0.0364
"78","Books About Books",34,0.0068
"79","Botswana",1,2e-04
"80","Boys Love",2,4e-04
"81","Brain",4,8e-04
"82","Brazil",8,0.0016
"83","British Literature",236,0.0472
"84","Buddhism",6,0.0012
"85","Buisness",6,0.0012
"86","Bulgaria",1,2e-04
"87","Bulgarian Literature",2,4e-04
"88","Business",79,0.0158
"89","Canada",45,0.009
"90","Canadian Literature",6,0.0012
"91","Cartoon",2,4e-04
"92","Catholic",4,8e-04
"93","Cats",17,0.0034
"94","Chapter Books",24,0.0048
"95","Chemistry",1,2e-04
"96","Chess",3,6e-04
"97","Chick Lit",353,0.0706
"98","Childrens",527,0.1054
"99","Childrens Classics",7,0.0014
"100","China",32,0.0064
"101","Chinese Literature",1,2e-04
"102","Christian",80,0.016
"103","Christian Fantasy",3,6e-04
"104","Christian Fiction",46,0.0092
"105","Christian Historical Fiction",1,2e-04
"106","Christian Living",11,0.0022
"107","Christian Non Fiction",5,0.001
"108","Christian Romance",5,0.001
"109","Christianity",45,0.009
"110","Christmas",14,0.0028
"111","Church",8,0.0016
"112","Cities",1,2e-04
"113","Civil War",11,0.0022
"114","Classic Literature",117,0.0234
"115","Classics",1431,0.2862
"116","Clean Romance",2,4e-04
"117","Climate Change",1,2e-04
"118","Collections",7,0.0014
"119","College",57,0.0114
"120","Comedian",1,2e-04
"121","Comedy",141,0.0282
"122","Comic Book",32,0.0064
"123","Comic Fantasy",7,0.0014
"124","Comic Strips",6,0.0012
"125","Comics",82,0.0164
"126","Comics Manga",10,0.002
"127","Coming Of Age",147,0.0294
"128","Communication",3,6e-04
"129","Computer Science",1,2e-04
"130","Conspiracy Theories",3,6e-04
"131","Contemporary",1227,0.2454
"132","Contemporary Romance",272,0.0544
"133","Cookbooks",1,2e-04
"134","Cooking",5,0.001
"135","Counter Culture",2,4e-04
"136","Counting",1,2e-04
"137","Cozy Mystery",4,8e-04
"138","Crafts",1,2e-04
"139","Crime",407,0.0814
"140","Criticism",1,2e-04
"141","Cult Classics",1,2e-04
"142","Cults",4,8e-04
"143","Cultural",24,0.0048
"144","Cyberpunk",21,0.0042
"145","Czech Literature",13,0.0026
"146","Danish",2,4e-04
"147","Dark",100,0.02
"148","Dark Fantasy",35,0.007
"149","Dc Comics",8,0.0016
"150","Death",38,0.0076
"151","Deception",1,2e-04
"152","Demons",67,0.0134
"153","Denmark",1,2e-04
"154","Design",8,0.0016
"155","Detective",94,0.0188
"156","Diary",7,0.0014
"157","Dinosaurs",5,0.001
"158","Disability",6,0.0012
"159","Discipleship",1,2e-04
"160","Dogs",15,0.003
"161","Dragonlance",1,2e-04
"162","Dragons",74,0.0148
"163","Drama",352,0.0704
"164","Drawing",1,2e-04
"165","Dungeons and Dragons",2,4e-04
"166","Dutch Literature",1,2e-04
"167","Dying Earth",1,2e-04
"168","Dystopia",325,0.065
"169","Eastern Philosophy",3,6e-04
"170","Ecology",4,8e-04
"171","Economics",36,0.0072
"172","Education",36,0.0072
"173","Egypt",21,0.0042
"174","Egyptian Literature",8,0.0016
"175","Elves",1,2e-04
"176","Emotion",1,2e-04
"177","Engineering",1,2e-04
"178","English Literature",17,0.0034
"179","Entrepreneurship",10,0.002
"180","Environment",22,0.0044
"181","Epic",126,0.0252
"182","Epic Fantasy",167,0.0334
"183","Erotic Romance",48,0.0096
"184","Erotica",137,0.0274
"185","Espionage",46,0.0092
"186","Essays",55,0.011
"187","Ethiopia",1,2e-04
"188","European History",7,0.0014
"189","European Literature",1,2e-04
"190","Evolution",7,0.0014
"191","Fae",64,0.0128
"192","Fairies",25,0.005
"193","Fairy Tale Retellings",7,0.0014
"194","Fairy Tales",75,0.015
"195","Faith",32,0.0064
"196","Family",97,0.0194
"197","Fan Fiction",3,6e-04
"198","Fantasy",2192,0.4384
"199","Fantasy Romance",48,0.0096
"200","Fashion",1,2e-04
"201","Feminism",76,0.0152
"202","Fiction",4212,0.8424
"203","Fighters",5,0.001
"204","Film",2,4e-04
"205","Finance",21,0.0042
"206","Finnish Literature",3,6e-04
"207","Fitness",1,2e-04
"208","Folklore",5,0.001
"209","Food",16,0.0032
"210","Foodie",3,6e-04
"211","Football",2,4e-04
"212","Forgotten Realms",2,4e-04
"213","Fostering",3,6e-04
"214","France",105,0.021
"215","French Literature",61,0.0122
"216","Futuristic",12,0.0024
"217","Game Design",1,2e-04
"218","Games",1,2e-04
"219","Gaming",1,2e-04
"220","Gardening",2,4e-04
"221","Gay",42,0.0084
"222","Gender",10,0.002
"223","Gender Studies",4,8e-04
"224","Genetics",2,4e-04
"225","Geography",2,4e-04
"226","German Literature",68,0.0136
"227","Germany",38,0.0076
"228","Ghana",1,2e-04
"229","Ghost Stories",5,0.001
"230","Ghosts",61,0.0122
"231","Gods",3,6e-04
"232","Gothic",101,0.0202
"233","Gothic Horror",1,2e-04
"234","Gothic Romance",1,2e-04
"235","Graphic Novels",88,0.0176
"236","Graphic Novels Comics",44,0.0088
"237","Graphic Novels Manga",1,2e-04
"238","Greece",17,0.0034
"239","Greek Mythology",51,0.0102
"240","Guidebook",1,2e-04
"241","Halloween",6,0.0012
"242","Hard Boiled",3,6e-04
"243","Hard Science Fiction",3,6e-04
"244","Harem",1,2e-04
"245","Health",27,0.0054
"246","Heroic Fantasy",2,4e-04
"247","High Fantasy",333,0.0666
"248","High School",102,0.0204
"249","Hinduism",5,0.001
"250","Historical",749,0.1498
"251","Historical Fantasy",10,0.002
"252","Historical Fiction",996,0.1992
"253","Historical Mystery",7,0.0014
"254","Historical Romance",66,0.0132
"255","History",265,0.053
"256","History Of Science",2,4e-04
"257","Hockey",2,4e-04
"258","Holiday",10,0.002
"259","Holocaust",36,0.0072
"260","Horror",453,0.0906
"261","Horses",6,0.0012
"262","How To",17,0.0034
"263","Hugo Awards",15,0.003
"264","Human Development",1,2e-04
"265","Humor",442,0.0884
"266","Hungarian Literature",3,6e-04
"267","Hungary",3,6e-04
"268","Illness",1,2e-04
"269","India",50,0.01
"270","Indian Literature",25,0.005
"271","Indonesian Literature",3,6e-04
"272","Inspirational",90,0.018
"273","International",1,2e-04
"274","International Relations",1,2e-04
"275","Iran",12,0.0024
"276","Ireland",32,0.0064
"277","Irish Literature",26,0.0052
"278","Islam",17,0.0034
"279","Israel",3,6e-04
"280","Italian Literature",27,0.0054
"281","Italy",49,0.0098
"282","Japan",58,0.0116
"283","Japanese Literature",43,0.0086
"284","Jazz",1,2e-04
"285","Jewish",20,0.004
"286","Jokes",1,2e-04
"287","Journalism",19,0.0038
"288","Judaism",5,0.001
"289","Juvenile",137,0.0274
"290","Kenya",1,2e-04
"291","Kids",38,0.0076
"292","Language",3,6e-04
"293","Latin American",33,0.0066
"294","Latin American Literature",18,0.0036
"295","Law",17,0.0034
"296","Lds",8,0.0016
"297","Lds Fiction",1,2e-04
"298","Lds Non Fiction",5,0.001
"299","Leadership",38,0.0076
"300","Lebanon",2,4e-04
"301","Legal Thriller",19,0.0038
"302","Lesbian",23,0.0046
"303","LGBT",186,0.0372
"304","Liberia",1,2e-04
"305","Linguistics",3,6e-04
"306","Literary Criticism",1,2e-04
"307","Literary Fiction",479,0.0958
"308","Literature",1090,0.218
"309","Love",94,0.0188
"310","Love Story",19,0.0038
"311","Lovecraftian",5,0.001
"312","M F Romance",4,8e-04
"313","M M Romance",19,0.0038
"314","Magic",675,0.135
"315","Magical Realism",129,0.0258
"316","Management",12,0.0024
"317","Manga",20,0.004
"318","Maritime",1,2e-04
"319","Marriage",5,0.001
"320","Martial Arts",2,4e-04
"321","Mathematics",10,0.002
"322","Media Tie In",8,0.0016
"323","Medical",24,0.0048
"324","Medicine",24,0.0048
"325","Medieval",42,0.0084
"326","Medieval History",1,2e-04
"327","Medieval Romance",4,8e-04
"328","Memoir",241,0.0482
"329","Menage",2,4e-04
"330","Mental Health",104,0.0208
"331","Mental Illness",45,0.009
"332","Mermaids",5,0.001
"333","Metaphysics",5,0.001
"334","Microhistory",1,2e-04
"335","Middle Grade",434,0.0868
"336","Military Fiction",57,0.0114
"337","Military History",10,0.002
"338","Military Science Fiction",1,2e-04
"339","Mixed Martial Arts",2,4e-04
"340","Modern",12,0.0024
"341","Modern Classics",18,0.0036
"342","Money",7,0.0014
"343","Monsters",2,4e-04
"344","Mormonism",2,4e-04
"345","Morocco",2,4e-04
"346","Motorcycle",1,2e-04
"347","Mountaineering",1,2e-04
"348","Murder Mystery",38,0.0076
"349","Music",45,0.009
"350","Music Biography",1,2e-04
"351","Musicians",6,0.0012
"352","Muslims",1,2e-04
"353","Mystery",890,0.178
"354","Mystery Thriller",359,0.0718
"355","Mysticism",3,6e-04
"356","Mythology",169,0.0338
"357","Native Americans",3,6e-04
"358","Natural History",4,8e-04
"359","Nature",34,0.0068
"360","Neuroscience",6,0.0012
"361","New Adult",268,0.0536
"362","New Age",7,0.0014
"363","New Weird",2,4e-04
"364","New York",34,0.0068
"365","Nigeria",6,0.0012
"366","Nobel Prize",47,0.0094
"367","Noir",19,0.0038
"368","Nonfiction",556,0.1112
"369","Nordic Noir",2,4e-04
"370","Novella",39,0.0078
"371","Novels",1376,0.2752
"372","Nutrition",3,6e-04
"373","Occult",3,6e-04
"374","Outdoors",2,4e-04
"375","Pakistan",7,0.0014
"376","Palaeontology",1,2e-04
"377","Paranormal",783,0.1566
"378","Paranormal Romance",385,0.077
"379","Parenting",6,0.0012
"380","Personal Development",76,0.0152
"381","Personal Finance",5,0.001
